Command,Chromosome,Sample_Size,Threads,Time_Taken,Memory_Used_MB,Input_file_size
compress,10,200,1,0:22.42,319884,1431415252
compress,10,200,2,0:21.62,353760,1431415252
compress,10,200,2,0:22.19,362504,1431415252
compress,10,200,3,0:21.57,396360,1431415252
compress,10,200,3,0:22.08,370656,1431415252
compress,10,200,4,0:21.73,420916,1431415252
compress,10,200,4,0:21.71,425852,1431415252
compress,10,200,8,0:21.36,519048,1431415252
compress,10,200,8,0:21.56,503644,1431415252
compress,10,100,1,0:12.31,302752,644748994
compress,10,100,1,0:12.42,296272,644748994
compress,10,100,2,0:11.67,342112,644748994
compress,10,100,2,0:11.58,338328,644748994
compress,10,100,3,0:11.52,370032,644748994
compress,10,100,3,0:11.41,382960,644748994
compress,10,100,4,0:10.85,399008,644748994
compress,10,100,4,0:11.18,402948,644748994
compress,10,100,8,0:11.73,491188,644748994
compress,10,100,8,0:10.90,484436,644748994
compress,10,50,1,0:08.84,261504,323522057
compress,10,50,1,0:08.37,255692,323522057
compress,10,50,2,0:07.44,279800,323522057
compress,10,50,2,0:07.59,270488,323522057
compress,10,50,3,0:07.14,317684,323522057
compress,10,50,3,0:06.67,285052,323522057
compress,10,50,4,0:07.13,298660,323522057
compress,10,50,4,0:06.52,302076,323522057
compress,10,50,8,0:06.96,355020,323522057
compress,10,50,8,0:06.90,331716,323522057
compress,10,25,1,0:06.45,224924,196872928
compress,10,25,1,0:06.50,224396,196872928
compress,10,25,2,0:05.60,232452,196872928
compress,10,25,2,0:05.62,250328,196872928
compress,10,25,3,0:05.32,242416,196872928
compress,10,25,3,0:05.32,244384,196872928
compress,10,25,4,0:05.37,251296,196872928
compress,10,25,4,0:05.35,249336,196872928
compress,10,25,8,0:05.44,325056,196872928
compress,10,25,8,0:05.53,309936,196872928
compress,10,10,1,0:04.49,190148,112793403
compress,10,10,1,0:04.67,196468,112793403
compress,10,10,2,0:03.82,192964,112793403
compress,10,10,2,0:03.91,194812,112793403
compress,10,10,3,0:03.51,202964,112793403
compress,10,10,3,0:03.84,198936,112793403
compress,10,10,4,0:03.51,195272,112793403
compress,10,10,4,0:03.41,195448,112793403
compress,10,10,8,0:03.72,240456,112793403
compress,10,10,8,0:03.57,241112,112793403
compress,10,5,1,0:03.71,136300,83559906
compress,10,5,1,0:03.71,139660,83559906
compress,10,5,2,0:03.11,141324,83559906
compress,10,5,2,0:03.15,144496,83559906
compress,10,5,3,0:02.99,148468,83559906
compress,10,5,3,0:03.01,149584,83559906
compress,10,5,4,0:02.93,156360,83559906
compress,10,5,4,0:02.86,156524,83559906
compress,10,5,8,0:03.15,203032,83559906
compress,10,5,8,0:02.95,188652,83559906
compress,10,2,1,0:02.55,112424,48335596
compress,10,2,1,0:02.55,112512,48335596
compress,10,2,2,0:02.19,118452,48335596
compress,10,2,2,0:02.17,118836,48335596
compress,10,2,3,0:02.11,118416,48335596
compress,10,2,3,0:02.03,119012,48335596
compress,10,2,4,0:02.00,125428,48335596
compress,10,2,4,0:02.06,125940,48335596
compress,10,2,8,0:02.03,143104,48335596
compress,10,2,8,0:02.09,143256,48335596
compress,10,1,1,0:02.01,86460,33693972
compress,10,1,1,0:01.93,85912,33693972
compress,10,1,2,0:01.67,89212,33693972
compress,10,1,2,0:01.62,87884,33693972
compress,10,1,3,0:01.68,92648,33693972
compress,10,1,3,0:01.55,94780,33693972
compress,10,1,4,0:01.68,94200,33693972
compress,10,1,4,0:01.62,97128,33693972
compress,10,1,8,0:01.67,119264,33693972
compress,10,1,8,0:01.81,105824,33693972
compress,15,2500,1,4:58.60,458404,24512324722
compress,15,2500,1,4:44.37,447664,24512324722
compress,15,2500,2,4:46.97,491580,24512324722
compress,15,2500,2,4:54.38,486124,24512324722
compress,15,2500,3,4:48.41,520044,24512324722
compress,15,2500,3,4:46.72,519240,24512324722
compress,15,2500,4,4:47.83,563592,24512324722
compress,15,2500,4,4:49.25,546164,24512324722
compress,15,2500,8,4:53.71,695980,24512324722
compress,15,2500,8,4:52.02,706904,24512324722
compress,15,2000,1,3:14.03,438004,17903635994
compress,15,2000,1,3:35.83,423624,17903635994
compress,15,2000,2,3:32.13,462916,17903635994
compress,15,2000,2,3:39.39,458960,17903635994
compress,15,2000,3,3:35.98,518412,17903635994
compress,15,2000,3,3:34.97,491992,17903635994
compress,15,2000,4,3:32.10,545280,17903635994
compress,15,2000,4,3:29.50,531768,17903635994
compress,15,2000,8,3:25.43,664132,17903635994
compress,15,2000,8,3:16.33,664156,17903635994
compress,15,1500,1,2:31.56,376436,11968222680
compress,15,1500,1,2:28.19,379768,11968222680
compress,15,1500,2,2:29.45,412692,11968222680
compress,15,1500,2,2:30.60,397692,11968222680
compress,15,1500,3,2:30.76,451672,11968222680
compress,15,1500,3,2:31.25,442584,11968222680
compress,15,1500,4,2:25.92,469880,11968222680
compress,15,1500,4,2:28.37,472692,11968222680
compress,15,1500,8,2:27.76,603236,11968222680
compress,15,1500,8,2:26.56,569100,11968222680
compress,15,1000,1,1:30.39,376756,6855706289
compress,15,1000,1,1:28.37,349744,6855706289
compress,15,1000,2,1:25.76,415232,6855706289
compress,15,1000,2,1:20.61,405000,6855706289
compress,15,1000,3,1:27.09,434824,6855706289
compress,15,1000,3,1:23.61,438976,6855706289
compress,15,1000,4,1:25.58,462556,6855706289
compress,15,1000,4,1:25.72,493452,6855706289
compress,15,1000,8,1:25.98,592528,6855706289
compress,15,1000,8,1:24.48,602512,6855706289
compress,15,750,1,1:02.14,310848,4644909561
compress,15,750,1,1:00.86,317084,4644909561
compress,15,750,2,1:00.27,367452,4644909561
compress,15,750,2,0:59.18,348172,4644909561
compress,15,750,3,0:57.28,406284,4644909561
compress,15,750,3,0:59.51,386112,4644909561
compress,15,750,4,0:58.87,397952,4644909561
compress,15,750,4,1:00.18,418288,4644909561
compress,15,750,8,1:01.65,525856,4644909561
compress,15,750,8,0:56.70,521628,4644909561
compress,15,500,1,0:38.03,326216,2722900259
compress,15,500,1,0:36.99,321908,2722900259
compress,15,500,2,0:35.72,352480,2722900259
compress,15,500,2,0:35.11,363092,2722900259
compress,15,500,3,0:34.83,401256,2722900259
compress,15,500,3,0:36.83,391708,2722900259
compress,15,500,4,0:37.02,425692,2722900259
compress,15,500,4,0:33.14,441788,2722900259
compress,15,500,8,0:37.51,507220,2722900259
compress,15,500,8,0:36.24,501404,2722900259
compress,15,250,1,0:17.94,252968,1124991126
compress,15,250,1,0:17.32,267016,1124991126
compress,15,250,2,0:17.09,285776,1124991126
compress,15,250,2,0:16.98,287380,1124991126
compress,15,250,3,0:17.66,302772,1124991126
compress,15,250,3,0:16.04,316172,1124991126
compress,15,250,4,0:16.99,346708,1124991126
compress,15,250,4,0:17.25,329240,1124991126
compress,15,250,8,0:17.55,445564,1124991126
compress,15,250,8,0:16.66,436860,1124991126
compress,15,200,1,0:15.44,254348,863746636
compress,15,200,1,0:13.92,248564,863746636
compress,15,200,2,0:13.75,275572,863746636
compress,15,200,2,0:13.98,279680,863746636
compress,15,200,3,0:13.78,292996,863746636
compress,15,200,3,0:13.25,287032,863746636
compress,15,200,4,0:13.93,314312,863746636
compress,15,200,4,0:13.73,307472,863746636
compress,15,200,8,0:13.92,399596,863746636
compress,15,200,8,0:13.78,380864,863746636
compress,15,100,1,0:08.29,227552,394507027
compress,15,100,1,0:08.21,233996,394507027
compress,15,100,2,0:07.68,256304,394507027
compress,15,100,2,0:07.27,250448,394507027
compress,15,100,3,0:07.38,262108,394507027
compress,15,100,3,0:07.39,272388,394507027
compress,15,100,4,0:06.88,281712,394507027
compress,15,100,4,0:07.19,281820,394507027
compress,15,100,8,0:06.59,323712,394507027
compress,15,100,8,0:07.12,308344,394507027
compress,15,50,1,0:05.46,208416,204244951
compress,15,50,1,0:05.56,208384,204244951
compress,15,50,2,0:05.04,221544,204244951
compress,15,50,2,0:04.92,224372,204244951
compress,15,50,3,0:04.82,234572,204244951
compress,15,50,3,0:04.72,233600,204244951
compress,15,50,4,0:04.80,225944,204244951
compress,15,50,4,0:04.48,238152,204244951
compress,15,50,8,0:05.09,268656,204244951
compress,15,50,8,0:04.46,250060,204244951
compress,15,25,1,0:04.09,135340,113618044
compress,15,25,1,0:04.04,142868,113618044
compress,15,25,2,0:03.51,145044,113618044
compress,15,25,2,0:03.35,146552,113618044
compress,15,25,3,0:03.40,157112,113618044
compress,15,25,3,0:03.41,167536,113618044
compress,15,25,4,0:03.27,157732,113618044
compress,15,25,4,0:03.36,152472,113618044
compress,15,25,8,0:03.80,182196,113618044
compress,15,25,8,0:03.58,187796,113618044
compress,15,10,1,0:02.96,129004,66958770
compress,15,10,1,0:03.00,132132,66958770
compress,15,10,2,0:02.60,129456,66958770
compress,15,10,2,0:02.60,132612,66958770
compress,15,10,3,0:02.43,134132,66958770
compress,15,10,3,0:02.40,132980,66958770
compress,15,10,4,0:02.36,139372,66958770
compress,15,10,4,0:02.46,133428,66958770
compress,15,10,8,0:02.67,158536,66958770
compress,15,10,8,0:02.65,158392,66958770
compress,15,5,1,0:02.34,117308,47515693
compress,15,5,1,0:02.45,115504,47515693
compress,15,5,2,0:02.18,117656,47515693
compress,15,5,2,0:02.11,123352,47515693
compress,15,5,3,0:02.05,123432,47515693
compress,15,5,3,0:01.98,121316,47515693
compress,15,5,4,0:01.99,129144,47515693
compress,15,5,4,0:02.04,134512,47515693
compress,15,5,8,0:02.19,156060,47515693
compress,15,5,8,0:01.96,158980,47515693
compress,15,2,1,0:01.77,79136,27260328
compress,15,2,1,0:01.76,80068,27260328
compress,15,2,2,0:01.55,83920,27260328
compress,15,2,2,0:01.61,81720,27260328
compress,15,2,3,0:01.47,89500,27260328
compress,15,2,3,0:01.52,88688,27260328
compress,15,2,4,0:01.43,97636,27260328
compress,15,2,4,0:01.51,95028,27260328
compress,15,2,8,0:01.58,104928,27260328
compress,15,2,8,0:01.62,110184,27260328
compress,15,1,1,0:01.53,66184,20118979
compress,15,1,1,0:01.47,67448,20118979
compress,15,1,2,0:01.20,71196,20118979
compress,15,1,2,0:01.24,69496,20118979
compress,15,1,3,0:01.21,76476,20118979
compress,15,1,3,0:01.17,76348,20118979
compress,15,1,4,0:01.21,83580,20118979
compress,15,1,4,0:01.16,83064,20118979
compress,15,1,8,0:02.31,88752,20118979
compress,15,1,8,0:01.32,102492,20118979
compress,5,2500,1,10:22.54,463044,53225179874
compress,5,2500,1,10:33.78,458016,53225179874
compress,5,2500,2,10:22.66,507844,53225179874
compress,5,2500,2,10:26.34,480304,53225179874
compress,5,2500,3,10:17.02,549196,53225179874
compress,5,2500,3,10:17.83,541100,53225179874
compress,5,2500,4,10:31.02,561928,53225179874
compress,5,2500,4,10:25.51,596396,53225179874
compress,5,2500,8,10:37.74,734624,53225179874
compress,5,2500,8,10:28.90,747292,53225179874
compress,5,2000,1,7:50.75,429068,38847122651
compress,5,2000,1,7:47.57,438040,38847122651
compress,5,2000,2,7:43.04,469340,38847122651
compress,5,2000,2,7:51.96,480320,38847122651
compress,5,2000,3,7:44.66,529792,38847122651
compress,5,2000,3,7:48.67,525972,38847122651
compress,5,2000,4,7:50.56,577896,38847122651
compress,5,2000,4,7:44.89,579232,38847122651
compress,5,2000,8,7:46.56,720436,38847122651
compress,5,2000,8,7:33.24,716024,38847122651
compress,5,1500,1,5:18.89,406828,26059918559
compress,5,1500,1,5:17.53,403020,26059918559
compress,5,1500,2,5:18.40,450048,26059918559
compress,5,1500,2,5:12.91,445856,26059918559
compress,5,1500,3,5:19.13,502556,26059918559
compress,5,1500,3,5:17.38,487776,26059918559
compress,5,1500,4,4:56.03,532372,26059918559
compress,5,1500,4,5:22.29,530080,26059918559
compress,5,1500,8,5:18.98,675952,26059918559
compress,5,1500,8,5:18.75,694748,26059918559
compress,5,1000,1,3:12.13,392176,14964580692
compress,5,1000,1,3:07.30,383268,14964580692
compress,5,1000,2,3:13.17,413260,14964580692
compress,5,1000,2,3:09.68,423600,14964580692
compress,5,1000,3,3:11.68,459692,14964580692
compress,5,1000,3,3:08.61,466444,14964580692
compress,5,1000,4,3:07.58,488976,14964580692
compress,5,1000,4,3:07.42,503608,14964580692
compress,5,1000,8,3:05.81,666744,14964580692
compress,5,1000,8,3:10.27,657468,14964580692
compress,5,750,1,2:12.28,361712,10156521131
compress,5,750,1,2:11.81,364436,10156521131
compress,5,750,2,2:02.74,397076,10156521131
compress,5,750,2,2:12.93,394448,10156521131
compress,5,750,3,2:05.52,434476,10156521131
compress,5,750,3,2:07.40,460524,10156521131
compress,5,750,4,2:08.13,470968,10156521131
compress,5,750,4,2:12.61,478056,10156521131
compress,5,750,8,2:04.77,637460,10156521131
compress,5,750,8,2:11.24,611116,10156521131
compress,5,500,1,1:19.24,365672,5938221331
compress,5,500,1,1:18.74,360148,5938221331
compress,5,500,2,1:19.18,414492,5938221331
compress,5,500,2,1:19.35,421972,5938221331
compress,5,500,3,1:11.92,441584,5938221331
compress,5,500,3,1:17.16,439920,5938221331
compress,5,500,4,1:18.52,479620,5938221331
compress,5,500,4,1:18.54,476932,5938221331
compress,5,500,8,1:18.36,647752,5938221331
compress,5,500,8,1:18.08,626256,5938221331
compress,5,250,1,0:32.68,367028,2464681824
compress,5,250,1,0:36.99,361104,2464681824
compress,5,250,2,0:35.35,410232,2464681824
compress,5,250,2,0:36.98,411524,2464681824
compress,5,250,3,0:35.18,441404,2464681824
compress,5,250,3,0:36.41,443788,2464681824
compress,5,250,4,0:36.00,483184,2464681824
compress,5,250,4,0:36.71,486784,2464681824
compress,5,250,8,0:35.80,638952,2464681824
compress,5,250,8,0:36.67,663668,2464681824
compress,5,200,1,0:30.52,340680,1881622247
compress,5,200,1,0:29.44,338716,1881622247
compress,5,200,2,0:29.37,404420,1881622247
compress,5,200,2,0:28.79,388248,1881622247
compress,5,200,3,0:28.53,428084,1881622247
compress,5,200,3,0:29.00,426472,1881622247
compress,5,200,4,0:25.10,463828,1881622247
compress,5,200,4,0:24.70,450136,1881622247
compress,5,200,8,0:27.76,606776,1881622247
compress,5,200,8,0:28.46,589616,1881622247
compress,5,100,1,0:14.10,313460,857468417
compress,5,100,1,0:14.13,318720,857468417
compress,5,100,2,0:15.55,362400,857468417
compress,5,100,2,0:15.13,344048,857468417
compress,5,100,3,0:15.09,396756,857468417
compress,5,100,3,0:15.06,390164,857468417
compress,5,100,4,0:14.62,416356,857468417
compress,5,100,4,0:14.92,422236,857468417
compress,5,100,8,0:15.22,521728,857468417
compress,5,100,8,0:16.05,509604,857468417
compress,5,50,1,0:09.93,299816,428796075
compress,5,50,1,0:09.92,313912,428796075
compress,5,50,2,0:09.23,344644,428796075
compress,5,50,2,0:07.90,333200,428796075
compress,5,50,3,0:08.65,386816,428796075
compress,5,50,3,0:07.73,387284,428796075
compress,5,50,4,0:09.02,407576,428796075
compress,5,50,4,0:08.94,407164,428796075
compress,5,50,8,0:09.91,482032,428796075
compress,5,50,8,0:09.64,476092,428796075
compress,5,25,1,0:07.62,249948,234863212
compress,5,25,1,0:07.61,248448,234863212
compress,5,25,2,0:06.57,262224,234863212
compress,5,25,2,0:06.67,261020,234863212
compress,5,25,3,0:06.01,267364,234863212
compress,5,25,3,0:06.19,306420,234863212
compress,5,25,4,0:06.29,283900,234863212
compress,5,25,4,0:06.24,267312,234863212
compress,5,25,8,0:06.10,306708,234863212
compress,5,25,8,0:06.43,326692,234863212
compress,5,10,1,0:04.76,191148,121511961
compress,5,10,1,0:04.58,185624,121511961
compress,5,10,2,0:04.21,185648,121511961
compress,5,10,2,0:04.12,192664,121511961
compress,5,10,3,0:03.97,189412,121511961
compress,5,10,3,0:03.86,190708,121511961
compress,5,10,4,0:03.90,192508,121511961
compress,5,10,4,0:03.72,198348,121511961
compress,5,10,8,0:04.19,237108,121511961
compress,5,10,8,0:04.45,240840,121511961
compress,5,5,1,0:03.96,141768,90756828
compress,5,5,1,0:03.91,138940,90756828
compress,5,5,2,0:03.47,147568,90756828
compress,5,5,2,0:03.44,149100,90756828
compress,5,5,3,0:03.20,152424,90756828
compress,5,5,3,0:03.15,152152,90756828
compress,5,5,4,0:03.15,163252,90756828
compress,5,5,4,0:03.16,167584,90756828
compress,5,5,8,0:03.20,213340,90756828
compress,5,5,8,0:03.09,207468,90756828
compress,5,2,1,0:03.13,126108,64180987
compress,5,2,1,0:03.12,124380,64180987
compress,5,2,2,0:02.64,129452,64180987
compress,5,2,2,0:02.67,127672,64180987
compress,5,2,3,0:02.60,128224,64180987
compress,5,2,3,0:02.59,132840,64180987
compress,5,2,4,0:02.54,136244,64180987
compress,5,2,4,0:02.43,142004,64180987
compress,5,2,8,0:02.88,164720,64180987
compress,5,2,8,0:02.85,171712,64180987
compress,5,1,1,0:02.50,107292,47859343
compress,5,1,1,0:02.54,112424,47859343
compress,5,1,2,0:02.17,111748,47859343
compress,5,1,2,0:02.09,113008,47859343
compress,5,1,3,0:01.96,120704,47859343
compress,5,1,3,0:02.03,118108,47859343
compress,5,1,4,0:01.91,128884,47859343
compress,5,1,4,0:01.96,125248,47859343
compress,5,1,8,0:02.18,148696,47859343
compress,5,1,8,0:02.23,140380,47859343